SchoolYear,Dist,District,Began Grade 9 in Washington,Transferred Into Washington,Dropouts Year 1,Dropouts Year 2,Dropouts Year 3,Dropouts Year 4,Dropouts Year 5,Transferred Out,Adjusted Cohort,Graduates,Continuing,Adjusted 5-Year Cohort Graduation Rate,Cohort dropout rate,Continuing Rate
2012-13,03017,Kennewick,2,0,0,0,0,0,0,0,2,2,0,100.0,0.0,0.0
2012-13,17415,Kent,40,8,1,0,1,4,0,14,34,28,0,82.4,17.6,0.0
2012-13,33212,Kettle Falls,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,03052,Kiona-Benton City,1,0,0,0,0,0,0,0,1,1,0,100.0,0.0,0.0
2012-13,19403,Kittitas,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,20402,Klickitat,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,06101,La Center,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,29311,La Conner,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,38126,LaCrosse,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,04129,Lake Chelan,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,14097,Lake Quinault,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,31004,Lake Stevens,1,0,0,0,0,0,0,0,1,1,0,100.0,0.0,0.0
2012-13,17937,Lake Washington Institute of Technology,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,17414,Lake Washington,1,1,0,0,0,0,0,0,2,2,0,100.0,0.0,0.0
2012-13,31306,Lakewood,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,32362,Liberty,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,01158,Lind,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,08122,Longview,2,0,0,0,0,0,0,1,1,1,0,100.0,0.0,0.0
2012-13,28144,Lopez,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,20406,Lyle,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,37504,Lynden,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,39120,Mabton,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,09207,Mansfield,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,04019,Manson,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,23311,Mary M Knight,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2012-13,33207,Mary Walker,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
